total,price,condition,MPN,movement,case material,band material,model,listingType,url
7950,7950,pre-owned,16613,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/mens-rolex-submariner-date-18k-yellow-gold-steel-watch-blue-dial-bezel-16613-/153367148844
6100,6100,pre-owned,14060M,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/rolex-submariner-14060m-black-dial-stainless-steel-mens-watch-2-liner-k-serial-/264178940584
5212,5200,pre-owned,6917,Mechanical (Automatic),Gold,Solid Gold,Rolex Datejust,StoreInventory,http://www.ebay.com/itm/rolex-president-datejust-26mm-18k-yellow-gold-ladies-watch-79178-/273690194050
6215,6100,pre-owned,69173,Mechanical (Automatic),Stainless Steel & 18K Gold,Stainless Steel & 18K Gold,Datejust,StoreInventory,http://www.ebay.com/itm/rolex-air-king-116900-s-s-40mm-black-green-auto-watch-stunning-b-p-/283285714610
3945,3900,pre-owned,69623,Mechanical (Automatic),"18k Yellow Gold Bezel, Stainless Steel",18k Yellow Gold & Stainless Steel,Yacht-Master,StoreInventory,http://www.ebay.com/itm/rolex-yachtmaster-ref-69623-18k-yellow-gold-stainless-steel-ladies-watch-29-mm-/153341147702
9521,9500,pre-owned,16610,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,http://www.ebay.com/itm/rolex-mens-submariner-hulk-green-dial-stainless-steel-ceramic-bezel-very-nice-/283359169943
5800,5800,pre-owned,6694,Mechanical (Hand-winding),Stainless Steel,Stainless Steel,Rolex Oysterdate,StoreInventory,http://www.ebay.com/itm/rare-1986-vintage-rolex-6694-oyster-date-state-qatar-saudi-dial-watch-/163362180494
4350,4350,pre-owned,4233,Mechanical (Hand-winding),18K White Gold,Crocodile Skin,Rolex Cellini,StoreInventory,http://www.ebay.com/itm/rolex-cellini-danaos-18k-white-gold-black-dial-unisex-watch-4233-/273662928798
3500,3500,pre-owned,169622,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Yacht-Master,FixedPrice,http://www.ebay.com/itm/rolex-yacht-master-steel-29-mm-automatic-ladies-watch-169622-serial-f-circa-2003-/143052006363
7475,7420,pre-owned,116610,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,http://www.ebay.com/itm/rolex-submariner-116610-stainless-steel-automatic-mens-watch-/123629678264
6511,6511,pre-owned,16013,Mechanical (Automatic),Stainless Steel,"Stainless Steel, 18K Gold",Datejust,Auction,http://www.ebay.com/itm/rolex-datejust-116233-men-s-36mm-oyster-18k-ss-black-dial-w-diamond-bezel-watch-/113605056400
3325,3250,pre-owned,68240,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,Auction,http://www.ebay.com/itm/rolex-68240-stainless-midsize-datejust-/223357094382
7550,7500,pre-owned,116610,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/rolex-submariner-watch-116610-pre-owned-black-ceramic-bezel-/333056880710
7895,7895,pre-owned,116610,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/rolex-submariner-116610-ceramic-bezel-black-dial-stainless-steel-watch-w-box-/333056555732
3278,3278,pre-owned,1601,Mechanical (Automatic),"Solid Gold, Stainless Steel","Stainless Steel and Yellow Gold, Solid Gold, Stainless Steel",Rolex Datejust,Auction,http://www.ebay.com/itm/mens-rolex-oyster-perpetual-datejust-watch-stainless-steel-fits-size-71-2-wrist-/273677632464
5000,5000,pre-owned,178274,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,http://www.ebay.com/itm/rolex-lady-datejust-31mm-178274-/163525420193
5400,5400,new with tags,178240,Mechanical (Automatic),Stainless Steel,Stainless Steel,Midsize Datejust,StoreInventory,http://www.ebay.com/itm/rolex-ladies-mid-size-pink-dial-date-just-stainless-steel-oyster-bracelet-178240-/183625065190
7950,7950,pre-owned,16613,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/mens-rolex-submariner-date-18k-yellow-gold-steel-watch-blue-dial-bezel-16613-/153367148844
6100,6100,pre-owned,14060M,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/rolex-submariner-14060m-black-dial-stainless-steel-mens-watch-2-liner-k-serial-/264178940584
5212,5200,pre-owned,6917,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex Lady-Datejust,StoreInventory,http://www.ebay.com/itm/rolex-president-datejust-26mm-18k-yellow-gold-ladies-watch-79178-/273690194050
6215,6100,pre-owned,69173,Mechanical (Automatic),Stainless Steel & 18K Gold,Stainless Steel & 18K Gold,Datejust,StoreInventory,http://www.ebay.com/itm/rolex-air-king-116900-s-s-40mm-black-green-auto-watch-stunning-b-p-/283285714610
3945,3900,pre-owned,69623,Mechanical (Automatic),"18k Yellow Gold Bezel, Stainless Steel",18k Yellow Gold & Stainless Steel,Yacht-Master,StoreInventory,http://www.ebay.com/itm/rolex-yachtmaster-ref-69623-18k-yellow-gold-stainless-steel-ladies-watch-29-mm-/153341147702
9521,9500,pre-owned,16610,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,http://www.ebay.com/itm/rolex-mens-submariner-hulk-green-dial-stainless-steel-ceramic-bezel-very-nice-/283359169943
5800,5800,pre-owned,6694,Mechanical (Hand-winding),Stainless Steel,Stainless Steel,Rolex Oysterdate,StoreInventory,http://www.ebay.com/itm/rare-1986-vintage-rolex-6694-oyster-date-state-qatar-saudi-dial-watch-/163362180494
4350,4350,pre-owned,4233,Mechanical (Hand-winding),18K White Gold,Crocodile Skin,Rolex Cellini,StoreInventory,http://www.ebay.com/itm/rolex-cellini-danaos-18k-white-gold-black-dial-unisex-watch-4233-/273662928798
3500,3500,pre-owned,169622,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Yacht-Master,FixedPrice,http://www.ebay.com/itm/rolex-yacht-master-steel-29-mm-automatic-ladies-watch-169622-serial-f-circa-2003-/143052006363
7475,7420,pre-owned,116610,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,http://www.ebay.com/itm/rolex-submariner-116610-stainless-steel-automatic-mens-watch-/123629678264
6511,6511,pre-owned,16013,Mechanical (Automatic),Stainless Steel,Stainless & Solid Gold,Datejust,Auction,http://www.ebay.com/itm/rolex-datejust-116233-men-s-36mm-oyster-18k-ss-black-dial-w-diamond-bezel-watch-/113605056400
3325,3250,pre-owned,68240,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,Auction,http://www.ebay.com/itm/rolex-68240-stainless-midsize-datejust-/223357094382
7550,7500,pre-owned,116610,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/rolex-submariner-watch-116610-pre-owned-black-ceramic-bezel-/333056880710
7895,7895,pre-owned,116610,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/rolex-submariner-116610-ceramic-bezel-black-dial-stainless-steel-watch-w-box-/333056555732
3278,3278,pre-owned,1601,Mechanical (Automatic),"Solid Gold, Stainless Steel","Stainless Steel and Yellow Gold, Solid Gold, Stainless Steel",Rolex Datejust,Auction,http://www.ebay.com/itm/mens-rolex-oyster-perpetual-datejust-watch-stainless-steel-fits-size-71-2-wrist-/273677632464
5400,5400,new with tags,178240,Mechanical (Automatic),Stainless Steel,Stainless Steel,Midsize Datejust,StoreInventory,http://www.ebay.com/itm/rolex-ladies-mid-size-pink-dial-date-just-stainless-steel-oyster-bracelet-178240-/183625065190
4013,4000,pre-owned,126331MDJ,Mechanical (Automatic),Stainless Steel,Genuine Leather,126331MDJ,StoreInventory,http://www.ebay.com/itm/rolex-mens-diamond-datejust-16018-18ct-gold-/173719840442
5200,5200,pre-owned,6916,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,http://www.ebay.com/itm/ladies-rolex-air-king-34mm-stainless-steel-pink-mother-pearl-diamond-watch-/142729899198
7000,7000,pre-owned,M50505-0020,Mechanical (Automatic),White Gold,alligator,Rolex Cellini,Auction,http://www.ebay.com/itm/rolex-cellini-dual-time-white-gold-black-leather-strap-box-papers-/183674741134
8000,8000,pre-owned,114060,Mechanical: Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,http://www.ebay.com/itm/rolex-ceramic-submariner-no-date-stainless-steel-watch-114060-box-and-papers-/232976203602
5000,5000,pre-owned,79170,Mechanical (Automatic),Stainless Steel,Stainless Steel,Big Block Oysterdate,StoreInventory,http://www.ebay.com/itm/tudor-big-block-crono-time-auto-wind-oysterdate-m-79170-case-rolex-/132928766695
3900,3900,pre-owned,114270,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer,FixedPrice,http://www.ebay.com/itm/rolex-explorer-114270-z-serial-2007-36mm-/264184443929
4750,4750,pre-owned,1500,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Date,StoreInventory,http://www.ebay.com/itm/rolex-explorer-1-114270-black-dial-f-serial-2004-authentic-mens-watch-/292815765000
7950,7950,pre-owned,16613,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/mens-rolex-submariner-date-18k-yellow-gold-steel-watch-blue-dial-bezel-16613-/153367148844
6100,6100,pre-owned,14060M,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/rolex-submariner-14060m-black-dial-stainless-steel-mens-watch-2-liner-k-serial-/264178940584
5212,5200,pre-owned,6917,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex DateJust,StoreInventory,http://www.ebay.com/itm/rolex-president-datejust-26mm-18k-yellow-gold-ladies-watch-79178-/273690194050
6215,6100,pre-owned,69173,Mechanical (Automatic),Stainless Steel & 18K Gold,Stainless Steel & 18K Gold,Datejust,StoreInventory,http://www.ebay.com/itm/rolex-air-king-116900-s-s-40mm-black-green-auto-watch-stunning-b-p-/283285714610
3945,3900,pre-owned,69623,Mechanical (Automatic),"18k Yellow Gold Bezel, Stainless Steel",18k Yellow Gold & Stainless Steel,Yacht-Master,StoreInventory,http://www.ebay.com/itm/rolex-yachtmaster-ref-69623-18k-yellow-gold-stainless-steel-ladies-watch-29-mm-/153341147702
9521,9500,pre-owned,16610,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,http://www.ebay.com/itm/rolex-mens-submariner-hulk-green-dial-stainless-steel-ceramic-bezel-very-nice-/283359169943
5800,5800,pre-owned,6694,Mechanical (Hand-winding),Stainless Steel,Stainless Steel,Rolex Oysterdate,StoreInventory,http://www.ebay.com/itm/rare-1986-vintage-rolex-6694-oyster-date-state-qatar-saudi-dial-watch-/163362180494
6800,6800,pre-owned,116334,Mechanical (Automatic),"18k White Gold Bezel, Stainless Steel",Stainless Steel,Datejust II,FixedPrice,http://www.ebay.com/itm/rolex-116334-datejust-ii-black-roman-dial-ss-excellent-condition-w-box-/163466638390
4350,4350,pre-owned,4233,Mechanical (Hand-winding),Solid Gold,Crocodile Skin,Rolex Cellini,StoreInventory,http://www.ebay.com/itm/rolex-cellini-danaos-18k-white-gold-black-dial-unisex-watch-4233-/273662928798
7000,7000,pre-owned,M50505-0020,Mechanical (Automatic),White Gold,alligator,Rolex Cellini,Auction,http://www.ebay.com/itm/rolex-cellini-dual-time-white-gold-black-leather-strap-box-papers-/183674741134
8000,8000,pre-owned,114060,Mechanical: Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,http://www.ebay.com/itm/rolex-ceramic-submariner-no-date-stainless-steel-watch-114060-box-and-papers-/232976203602
5000,5000,pre-owned,79170,Mechanical (Automatic),Stainless Steel,Stainless Steel,Big Block Oysterdate,StoreInventory,http://www.ebay.com/itm/tudor-big-block-crono-time-auto-wind-oysterdate-m-79170-case-rolex-/132928766695
3900,3900,pre-owned,114270,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer,FixedPrice,http://www.ebay.com/itm/rolex-explorer-114270-z-serial-2007-36mm-/264184443929
4750,4750,pre-owned,1500,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Date,StoreInventory,http://www.ebay.com/itm/rolex-explorer-1-114270-black-dial-f-serial-2004-authentic-mens-watch-/292815765000
7950,7950,pre-owned,16613,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/mens-rolex-submariner-date-18k-yellow-gold-steel-watch-blue-dial-bezel-16613-/153367148844
6100,6100,pre-owned,14060M,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/rolex-submariner-14060m-black-dial-stainless-steel-mens-watch-2-liner-k-serial-/264178940584
5212,5200,pre-owned,6917,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex DateJust,StoreInventory,http://www.ebay.com/itm/rolex-president-datejust-26mm-18k-yellow-gold-ladies-watch-79178-/273690194050
6215,6100,pre-owned,69173,Mechanical (Automatic),Stainless Steel & 18K Gold,Stainless Steel & 18K Gold,Datejust,StoreInventory,http://www.ebay.com/itm/rolex-air-king-116900-s-s-40mm-black-green-auto-watch-stunning-b-p-/283285714610
3945,3900,pre-owned,69623,Mechanical (Automatic),"18k Yellow Gold Bezel, Stainless Steel",18k Yellow Gold & Stainless Steel,Yacht-Master,StoreInventory,http://www.ebay.com/itm/rolex-yachtmaster-ref-69623-18k-yellow-gold-stainless-steel-ladies-watch-29-mm-/153341147702
9521,9500,pre-owned,16610,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,http://www.ebay.com/itm/rolex-mens-submariner-hulk-green-dial-stainless-steel-ceramic-bezel-very-nice-/283359169943
6800,6800,pre-owned,116334,Mechanical (Automatic),"18k White Gold Bezel, Stainless Steel",Stainless Steel,Datejust II,FixedPrice,http://www.ebay.com/itm/rolex-116334-datejust-ii-black-roman-dial-ss-excellent-condition-w-box-/163466638390
4350,4350,pre-owned,4233,Mechanical (Hand-winding),Solid Gold,Crocodile Skin,Rolex Cellini,StoreInventory,http://www.ebay.com/itm/rolex-cellini-danaos-18k-white-gold-black-dial-unisex-watch-4233-/273662928798
5200,5200,pre-owned,6916,Mechanical: Automatic,Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,http://www.ebay.com/itm/ladies-rolex-air-king-34mm-stainless-steel-pink-mother-pearl-diamond-watch-/142729899198
7000,7000,pre-owned,M50505-0020,Mechanical (Automatic),White Gold,alligator,Rolex Cellini,Auction,http://www.ebay.com/itm/rolex-cellini-dual-time-white-gold-black-leather-strap-box-papers-/183674741134
8000,8000,pre-owned,114060,Mechanical: Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,http://www.ebay.com/itm/rolex-ceramic-submariner-no-date-stainless-steel-watch-114060-box-and-papers-/232976203602
3900,3900,pre-owned,114270,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer,FixedPrice,http://www.ebay.com/itm/rolex-explorer-114270-z-serial-2007-36mm-/264184443929
4750,4750,pre-owned,1500,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Date,StoreInventory,http://www.ebay.com/itm/rolex-explorer-1-114270-black-dial-f-serial-2004-authentic-mens-watch-/292815765000
7950,7950,pre-owned,16613,Mechanical (Automatic),Stainless Steel,"Two-Tone: Stainless Steel & 18k Yellow Gold, Solid Gold, Stainless Steel",Rolex Submariner,FixedPrice,http://www.ebay.com/itm/mens-rolex-submariner-date-18k-yellow-gold-steel-watch-blue-dial-bezel-16613-/153367148844
6100,6100,pre-owned,14060M,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/rolex-submariner-14060m-black-dial-stainless-steel-mens-watch-2-liner-k-serial-/264178940584
5212,5200,pre-owned,6517,Mechanical (Automatic),Stainless Steel,Solid Gold,President,StoreInventory,http://www.ebay.com/itm/rolex-president-datejust-26mm-18k-yellow-gold-ladies-watch-79178-/273690194050
6215,6100,pre-owned,69173,Mechanical (Automatic),Stainless Steel & 18K Gold,Stainless Steel & 18K Gold,Datejust,StoreInventory,http://www.ebay.com/itm/rolex-air-king-116900-s-s-40mm-black-green-auto-watch-stunning-b-p-/283285714610
3945,3900,pre-owned,69623,Mechanical (Automatic),"18k Yellow Gold Bezel, Stainless Steel",18k Yellow Gold & Stainless Steel,Yacht-Master,StoreInventory,http://www.ebay.com/itm/rolex-yachtmaster-ref-69623-18k-yellow-gold-stainless-steel-ladies-watch-29-mm-/153341147702
9521,9500,pre-owned,16610,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,http://www.ebay.com/itm/rolex-mens-submariner-hulk-green-dial-stainless-steel-ceramic-bezel-very-nice-/283359169943
5800,5800,pre-owned,6694,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Oysterdate,StoreInventory,http://www.ebay.com/itm/rare-1986-vintage-rolex-6694-oyster-date-state-qatar-saudi-dial-watch-/163362180494
6800,6800,pre-owned,116334,Mechanical (Automatic),"18k White Gold Bezel, Stainless Steel",Stainless Steel,Datejust II,FixedPrice,http://www.ebay.com/itm/rolex-116334-datejust-ii-black-roman-dial-ss-excellent-condition-w-box-/163466638390
4350,4350,pre-owned,4233,Mechanical (Hand-winding),Solid Gold,Crocodile Skin,Rolex Cellini,StoreInventory,http://www.ebay.com/itm/rolex-cellini-danaos-18k-white-gold-black-dial-unisex-watch-4233-/273662928798
5200,5200,pre-owned,6916,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,http://www.ebay.com/itm/ladies-rolex-air-king-34mm-stainless-steel-pink-mother-pearl-diamond-watch-/142729899198
7000,7000,pre-owned,M50505-0020,Mechanical (Automatic),White Gold,alligator,Rolex Cellini,Auction,http://www.ebay.com/itm/rolex-cellini-dual-time-white-gold-black-leather-strap-box-papers-/183674741134
8000,8000,pre-owned,114060,Mechanical: Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,http://www.ebay.com/itm/rolex-ceramic-submariner-no-date-stainless-steel-watch-114060-box-and-papers-/232976203602
5000,5000,pre-owned,79170,Mechanical (Automatic),Stainless Steel,Stainless Steel,Big Block Oysterdate,StoreInventory,http://www.ebay.com/itm/tudor-big-block-crono-time-auto-wind-oysterdate-m-79170-case-rolex-/132928766695
3900,3900,pre-owned,114270,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer,FixedPrice,http://www.ebay.com/itm/rolex-explorer-114270-z-serial-2007-36mm-/264184443929
4750,4750,pre-owned,1500,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Date,StoreInventory,http://www.ebay.com/itm/rolex-explorer-1-114270-black-dial-f-serial-2004-authentic-mens-watch-/292815765000
7950,7950,pre-owned,16613,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Submariner,FixedPrice,http://www.ebay.com/itm/mens-rolex-submariner-date-18k-yellow-gold-steel-watch-blue-dial-bezel-16613-/153367148844
